ID,Gross,Worldwide_Gross
1, 760.51M,2847397339
2, 858.37M,2797501328
3, 659.33M,2201647264
4, 936.66M,2069521700
5, 678.82M,2048359754
6, 804.75M,1911432550
7, 652.27M,1671537444
8, 543.64M,1663250487
9, 623.28M,1518815515
10, 353.01M,1515341399
11, 477.37M,1450026933
12,******,1440739744
13, 459.01M,1402809540
14, 700.06M,1347597973
15, 381.01M,1342359942
16, 620.18M,1332698830
17, 417.72M,1310466296
18, 400.74M,1281508100
19, 504.01M,1273576220
20, 608.58M,1243089244
21, 226.01M,1236005118
22, 409.01M,1214811252
23, 336.05M,1159444662
24, 408.08M,1153337496
25, 335.06M,1148528393
26, 377.85M,1146436214
27, 390.53M,1131927996
28, 426.83M,1128462972
29, 352.39M,1123794079
30, 304.36M,1108569499
31, 245.44M,1104054072
32, 402.45M,1099699003
33, 448.14M,1081153097
34, 335.45M,1074445730
35, 515.20M,1074149279
36, 434.04M,1073394593
37, 415.00M,1066970811
38, 423.32M,1066179747
39, 422.78M,1063611805
40, 532.18M,1057420387
41, 355.56M,1050693953
42, 241.06M,1045713802
43, 264.62M,1034800131
44, 486.30M,1028570942
45, 474.54M,1027082707
46, 334.19M,1025468216
47, 341.27M,1024121104
48, 317.58M,1022290019
49, 303.00M,1017030651
50, 534.86M,1006102277
51,******,994677000
52, 295.98M,977070383
53, 368.06M,970766005
54, 364.00M,966554929
55, 404.52M,962542945
56, 255.12M,962201338
57, 309.42M,960996492
58, 258.37M,959027992
59,******,955152198
60, 342.55M,947896241
61, 292.00M,942201710
62, 380.84M,940352645
63, 301.96M,934483039
64, 436.47M,928760770
65, 216.43M,910809311
66, 0.34M,902545034
67, 315.54M,898094742
68, 290.01M,896730264
69, 336.53M,894983373
70,******,890966065
71, 196.57M,886686817
72, 200.07M,880681519
73, 334.20M,880166924
74, 261.99M,879928511
75, 161.32M,877244782
76, 368.38M,875458631
77, 330.36M,873637528
78, 2.72M,870325439
79, 380.26M,868390560
80, 424.67M,865011746
81, 389.81M,863756051
82, 356.46M,858848019
83, 213.52M,856085151
84, 315.06M,853983879
85, 292.58M,836848102
86, 402.11M,836303693
87, 292.30M,829747654
88, 403.71M,825025036
89, 412.56M,822854286
90,******,822009764
91, 306.17M,817400891
92, 234.04M,814044001
93, 320.71M,813367380
94, 209.73M,807817888
95, 316.83M,800059707
96, 249.36M,797568607
97, 172.56M,794881442
98, 435.11M,792910554
99, 220.16M,791657398
100, 166.11M,791217826
101, 317.10M,790653942
102, 373.59M,788976453
103, 238.68M,788680968
104, 324.59M,785896609
105, 363.07M,782836791
106, 322.74M,775398007
107, 160.87M,774153007
108, 333.18M,773350147
109,******,770836163
110, 217.54M,760006945
111, 173.96M,759056935
112, 241.41M,758411779
113, 262.03M,757930663
114, 337.14M,755356711
115, 238.37M,752600867
116,******,750858321
117, 216.39M,746921274
118, 325.10M,746846894
119, 233.92M,746045700
120, 291.71M,745013115
121, 268.49M,743559645
122, 281.49M,741847937
123, 293.00M,735099102
124, 3.70M,726264074
125, 173.20M,726229501
126, 274.09M,723192705
127, 259.77M,714421503
128, 281.29M,712205856
129, 296.62M,711025481
130, 208.55M,710644566
131, 319.25M,709709780
132, 202.85M,708982323
133, 327.48M,701842551
134, 188.02M,701729206
135, 5.88M,699992512
136, 300.53M,698491347
137, 209.40M,694713380
138, 408.01M,694394724
139,******,686257563
140, 195.04M,682716636
141, 330.25M,678226465
142, 232.64M,677796076
143, 293.51M,672806432
144, 291.05M,668045518
145, 195.33M,667094506
146, 165.25M,665692281
147, 229.02M,657926987
148, 222.53M,657869686
149, 159.56M,654855901
150, 305.41M,654264015
151, 310.68M,653779970
152, 281.72M,653428261
153, 206.36M,644783140
154, 248.76M,643355082
155, 270.40M,634338384
156, 215.43M,632083197
157, 261.44M,631607053
158, 228.43M,630620818
159, 227.95M,629443428
160,******,626571280
161, 209.84M,626137675
162, 179.02M,624026776
163, 312.43M,623933331
164, 206.45M,623726085
165, 216.65M,622674139
166, 177.00M,621537519
167, 226.28M,619179950
168, 229.09M,618638999
169, 167.45M,616502912
170, 370.78M,612054506
171, 144.13M,611257819
172, 124.99M,609016565
173, 130.17M,605425157
174, 180.01M,603900354
175, 234.28M,603873119
176, 200.82M,592462816
177, 168.37M,589580482
178, 250.69M,589390539
179, 187.17M,587235983
180, 254.46M,586764305
181, 318.41M,585796247
182, 256.39M,585410052
183, 137.69M,582918849
184, 289.92M,579707738
185, 1.54M,579330426
186, 250.86M,574481229
187, 166.17M,569651467
188, 168.05M,566652812
189, 142.61M,563749323
190, 191.45M,559852396
191, 218.08M,556906378
192, 149.26M,554987477
193, 3.23M,553810228
194, 201.57M,553709788
195, 186.74M,552639571
196, 218.82M,549368315
197, 350.13M,547459020
198, 215.41M,546388108
199, 1.98M,544185156
200, 155.44M,543934105
201, 186.85M,543848418
202, 251.51M,543157985
203, 201.15M,542358331
204, 193.60M,542063846
205, 202.36M,540455876
206, 237.28M,538983207
207, 290.48M,538375067
208, 183.14M,536414293
209, 183.64M,532950503
210, 143.01M,530517320
211, 201.09M,529323962
212, 167.51M,528583774
213, 175.00M,527965936
214, 188.37M,527016307
215, 200.68M,524976069
216, 160.80M,524580403
217, 209.03M,524028679
218, 279.26M,522657936
219, 223.81M,521311890
220, 143.53M,521170825
221, 204.84M,520881154
222, 180.20M,519311965
223, 270.62M,512858819
224, 213.55M,506863592
225, 217.63M,505703557
226, 217.35M,504050219
227, 131.54M,498781117
228, 133.38M,497409852
229, 245.85M,497375381
230, 217.58M,494879471
231, 241.72M,494580615
232, 234.91M,493311825
233, 163.21M,493214993
234, 113.93M,491730089
235, 146.88M,490719763
236, 267.67M,488351320
237, 186.34M,487287646
238, 133.38M,485930816
239, 191.20M,485004754
240, 242.83M,484592874
241, 143.62M,483866518
242, 216.54M,482349603
243, 176.76M,481800873
244, 285.76M,476684675
245, 169.70M,475186706
246, 309.13M,475106177
247, 206.46M,474968763
248, 197.17M,474171806
249, 260.00M,474141300
250, 155.19M,474009154
251, 211.59M,473122525
252, 189.42M,471222889
253, 100.92M,470067014
254, 277.32M,469328079
255, 257.76M,468266122
256, 127.20M,467989645
257, 228.78M,467365246
258, 171.48M,467222728
259, 187.71M,465380802
260, 178.41M,463406268
261, 244.08M,461991867
262, 0.37M,461421559
263, 234.36M,460435291
264, 219.96M,459242249
265, 126.66M,458863600
266, 180.98M,457696391
267, 210.61M,456082343
268, 111.11M,454627263
269, 47.70M,453210959
270, 0.01M,451183391
271, 183.42M,450717150
272, 2.36M,450064993
273, 181.03M,449326618
274, 198.54M,449220945
275, 151.10M,448906865
276, 171.09M,448191819
277, 190.42M,445135288
278, 227.47M,444100035
279, 202.02M,443280904
280, 219.61M,443140005
281, 148.81M,442299309
282, 232.91M,441306145
283, 219.20M,441286195
284, 89.76M,440603537
285, 47.37M,439048914
286, 215.29M,436233122
287, 174.34M,435732529
288, 150.37M,433371112
289, 144.11M,433230304
290, 224.54M,432243292
291, 160.94M,431971116
292, 158.87M,430051293
293, 233.63M,429632142
294, 101.03M,428028233
295, 138.80M,427374317
296, 139.31M,427344325
297, 13.18M,426588510
298, 206.31M,426505244
299, 162.81M,426074373
300, 218.97M,424967620
301, 184.21M,424208848
302,******,422390820
303, 141.62M,419665568
304, 152.65M,418765519
305, 0.71M,417282021
306, 155.25M,415933406
307, 104.39M,415686217
308, 162.43M,415484914
309, 132.56M,414828246
310, 128.26M,414351546
311, 177.24M,413106170
312, 251.19M,411569241
313, 121.95M,411046449
314, 101.80M,411002906
315, 100.23M,410902662
316, 80.10M,409231607
317, 162.79M,408837044
318, 64.06M,408754975
319, 191.47M,408430415
320, 227.97M,408247917
321, 214.95M,407711549
322,******,405161334
323, 85.71M,404980543
324, 102.49M,403449830
325, 126.48M,403354469
326, 198.68M,402382193
327, 120.63M,402263497
328, 164.87M,402064899
329,******,401872904
330, 108.33M,401847900
331,******,401748820
332, 172.06M,400063852
333, 134.03M,398479497
334, 155.33M,396592829
335, 188.76M,396271103
336, 191.80M,394436586
337, 213.77M,392924807
338, 116.90M,392000694
339, 200.08M,391081192
340, 165.50M,390493908
341, 248.16M,389925971
342, 103.14M,389681935
343, 134.53M,388156011
344, 0.02M,387053506
345, 110.50M,386600138
346, 177.40M,386041607
347, 257.73M,385680446
348, 159.23M,384919389
349, 198.00M,384336108
350, 152.90M,383930656
351, 210.61M,383336762
352, 176.39M,383257136
353, 114.38M,381545846
354, 198.35M,381509870
355, 183.65M,379751655
356, 136.31M,379014294
357, 146.28M,378882411
358, 141.32M,378410542
359, 139.85M,376152455
360, 122.52M,375740705
361, 154.06M,375709470
362, 190.24M,375540831
363, 160.86M,374583879
364, 142.50M,374565754
365, 182.81M,374111707
366, 77.59M,373993951
367, 206.85M,373672993
368, 83.35M,373515621
369, 179.88M,373062864
370, 70.11M,372234864
371, 100.41M,371985018
372, 179.50M,371594210
373, 125.32M,371353001
374, 176.65M,370569774
375, 100.21M,370541256
376, 176.48M,369884651
377, 167.77M,369330363
378, 183.88M,368875760
379, 181.17M,368780809
380, 241.44M,368744044
381,******,366961907
382, 100.01M,366101666
383, 140.37M,366080049
384, 117.45M,365582797
385, 217.33M,365352546
386, 58.46M,365294355
387, 116.09M,363889678
388, 162.80M,363258859
389, 113.75M,363204635
390, 125.54M,362744280
391, 180.01M,362211740
392, 112.20M,362000072
393, 126.94M,361832400
394, 0.71M,361682618
395, 155.06M,360366870
396, 101.20M,359200044
397, 176.59M,359126022
398, 173.59M,358994850
399, 148.31M,358375603
400, 132.07M,358372926
401, 5.02M,358180115
402, 179.80M,357288178
403, 126.64M,356700357
404, 130.10M,356296601
405, 10.06M,355725195
406, 173.84M,355237933
407, 178.80M,354825435
408, 144.84M,353659851
409, 114.77M,353284621
410, 144.80M,353133898
411, 117.73M,352927224
412, 102.83M,352794081
413, 146.41M,352616690
414, 107.51M,352333929
415, 106.60M,352194034
416, 164.62M,352114312
417, 117.72M,351723989
418, 165.09M,351692268
419, 119.94M,351583407
420, 115.25M,351496066
421, 121.25M,350448145
422, 137.75M,349822765
423, 171.96M,349546142
424, 140.46M,349464664
425, 214.03M,349183316
426, 102.43M,348319861
427, 71.02M,347545360
428, 173.01M,347512318
429, 226.16M,347325802
430, 153.71M,347182886
431, 44.90M,346118277
432, 141.60M,346079773
433, 260.04M,345823032
434, 158.85M,343471816
435, 133.11M,342695435
436, 134.51M,342463063
437, 130.51M,341631208
438, 188.02M,340952971
439, 127.81M,340487836
440, 155.02M,339795890
441, 106.58M,337580051
442, 184.03M,336567158
443, 90.76M,336365676
444, 127.51M,335802786
445, 103.86M,335287748
446, 134.07M,335062621
447, 45.54M,334933831
448, 65.08M,334897606
449,******,334530869
450, 154.70M,333535934
451, 179.87M,333107271
452, 125.33M,333011068
453, 118.50M,332500002
454, 123.09M,332207671
455, 121.63M,331526598
456, 191.72M,331333876
457, 166.24M,330444045
458, 156.45M,329803958
459, 106.95M,329398046
460, 182.62M,328718434
461, 174.64M,328203506
462,******,327598891
463, 100.13M,327333559
464, 171.02M,327281779
465, 124.74M,326706115
466, 89.26M,326479141
467, 100.14M,325338851
468, 137.86M,325286646
469, 162.99M,325186032
470, 96.90M,322161245
471, 148.42M,321885765
472, 102.47M,321834351
473, 85.08M,321752656
474, 144.73M,321731527
475, 105.27M,321669741
476, 120.54M,321457747
477, 136.19M,320689294
478, 137.40M,320406242
479, 156.65M,320145693
480, 148.97M,319715683
481, 131.56M,319713881
482, 163.96M,317375031
483, 170.74M,316791257
484, 234.76M,316360478
485, 183.37M,315249768
486, 172.96M,315156409
487, 85.02M,314975955
488, 135.39M,314432837
489, 148.48M,314178011
490, 81.70M,312296056
491, 26.83M,312242626
492, 175.75M,312136671
493, 206.04M,312016928
494, 165.36M,311605581
495, 117.15M,311312624
496, 148.38M,310650585
497, 114.05M,309979994
498, 136.49M,309492681
499, 152.26M,309460292
500, 255.96M,309231694
501, 0.84M,307592427
502, 124.87M,307166834
503, 163.57M,307127625
504, 103.41M,306941670
505, 132.09M,306889114
506, 170.69M,306776732
507, 102.09M,306515884
508, 132.42M,306209289
509, 68.42M,304868961
510, 67.35M,304654182
511, 120.62M,304320254
512, 12.39M,303723636
513, 100.01M,303144152
514, 65.42M,303025485
515, 181.41M,302710615
516, 152.27M,302469017
517, 83.67M,301970083
518, 131.92M,301913131
519, 119.65M,300854823
520, 134.22M,300478449
521, 127.87M,300473716
522, 150.42M,300400432
523, 60.13M,300228084
524, 120.18M,300157638
525, 140.04M,300135367
526, 153.67M,299965036
527, 77.04M,299820798
528, 127.12M,299288605
529, 85.47M,299268508
530, 154.53M,298572799
531, 140.22M,297795726
532, 160.07M,297372261
533, 130.18M,297002527
534, 140.09M,296999813
535, 213.31M,296938801
536, 238.63M,296578797
537, 87.24M,296482446
538, 157.30M,296339528
539, 84.41M,296069199
540, 128.01M,294805697
541, 144.16M,294456605
542, 126.63M,293514336
543, 118.31M,293503354
544, 119.44M,292817898
545, 132.38M,291480452
546, 155.46M,291420351
547, 59.87M,290930148
548, 176.24M,290835269
549, 95.35M,290745055
550, 100.32M,289317794
551, 150.95M,288885818
552, 128.15M,288752301
553, 209.22M,288485135
554, 169.11M,288383523
555, 58.03M,288175335
556, 100.33M,287928194
557, 145.10M,287553595
558, 184.30M,287144079
559, 136.80M,286801374
560, 89.02M,286168572
561, 93.05M,286140700
562, 130.44M,285444603
563, 73.08M,284139100
564, 83.03M,282570682
565, 76.27M,282377683
566, 71.54M,281995610
567,******,281050000
568, 67.63M,278780441
569, 138.29M,278454417
570, 157.02M,278019771
571, 142.11M,277448382
572, 113.20M,276144750
573, 111.51M,275698039
574, 153.29M,275678613
575, 182.21M,275293450
576, 131.14M,274703340
577, 58.25M,274650803
578, 103.07M,274470394
579, 119.79M,274325949
580, 128.81M,273961019
581, 153.95M,273552592
582, 138.61M,273339556
583, 145.79M,273144151
584, 130.74M,272742922
585, 162.00M,271457301
586, 150.16M,270665134
587, 158.35M,270248367
588, 150.39M,269994119
589, 148.10M,269958228
590, 94.78M,269784201
591, 130.16M,269755430
592, 107.52M,268426634
593, 65.01M,268175631
594, 102.80M,267447150
595, 104.40M,267045765
596, 162.83M,266915287
597, 106.61M,266614059
598, 124.73M,265328738
599, 40.23M,265126918
600, 134.52M,264770996
601, 88.25M,264218220
602, 125.62M,264118201
603, 125.31M,264105545
604, 63.54M,263920180
605, 53.37M,263187038
606, 100.48M,262821940
607, 128.51M,262552893
608, 128.20M,262511490
609, 76.42M,261989769
610, 119.39M,261317921
611, 72.09M,261183588
612, 62.25M,261119292
613, 89.30M,260502115
614, 127.00M,260095986
615, 1.24M,259368448
616, 92.05M,259352064
617, 100.83M,259175788
618, 140.13M,258097122
619, 45.95M,257938649
620, 0.36M,257753889
621, 84.27M,257589721
622, 96.09M,256718560
623, 114.20M,256697520
624, 1.30M,256283912
625, 125.60M,256271286
626,******,255863112
627, 176.04M,255745157
628, 143.15M,255743093
629, 159.34M,255614941
630, 175.08M,255228914
631, 84.05M,255000211
632, 20.19M,254158390
633, 66.60M,254134910
634, 80.00M,253890701
635, 168.27M,253625427
636, 90.56M,252909177
637, 99.05M,252712101
638, 65.85M,252442974
639, 171.24M,252276927
640, 77.05M,251410631
641, 45.32M,251212670
642, 150.12M,251171807
643, 111.55M,250849789
644, 115.82M,250821495
645, 75.03M,250425512
646, 85.34M,250397798
647, 134.97M,250341816
648, 94.10M,250288523
649, 129.13M,249348933
650, 140.54M,248639099
651, 95.01M,248118121
652, 0.88M,247585244
653, 127.18M,247290327
654, 111.05M,246999039
655, 133.67M,246984278
656, 130.18M,246233113
657, 123.48M,245724603
658,******,245713440
659, 52.70M,245700832
660, 112.23M,245676146
661, 82.05M,245623848
662, 79.73M,245527149
663, 132.18M,245285165
664, 59.70M,245203167
665, 0.29M,245179562
666, 1.48M,245144417
667, 87.73M,245077583
668, 78.75M,244874809
669, 72.69M,244819862
670, 141.15M,244721064
671, 101.70M,244232688
672, 60.52M,243611982
673, 141.34M,243240178
674, 124.87M,243006126
675, 116.72M,242875078
676, 150.36M,242786137
677, 58.61M,242688965
678, 101.30M,242295562
679, 74.26M,240891763
680, 125.07M,240797623
681, 54.65M,240697856
682, 137.36M,240685326
683, 0.21M,240663149
684, 42.35M,240159255
685, 117.54M,240031274
686, 109.31M,239606210
687, 90.29M,239258712
688, 174.53M,238843729
689, 107.33M,238235719
690, 42.78M,237382724
691, 101.65M,237202299
692, 94.21M,237113184
693, 132.09M,236412453
694, 127.15M,236350661
695, 4.71M,236323601
696, 169.61M,235956898
697, 78.62M,235926552
698, 95.86M,235860116
699, 110.83M,235666219
700, 102.56M,235483004
701, 57.01M,234989584
702, 163.48M,234801895
703, 85.89M,234798636
704, 91.13M,233555708
705, 86.10M,233503234
706, 79.37M,233093859
707, 104.57M,232722935
708, 102.52M,232617430
709, 143.50M,232372681
710, 136.03M,232325503
711, 33.30M,232225908
712, 78.65M,231976425
713, 139.61M,231605150
714, 74.15M,231252591
715, 75.98M,230884728
716, 130.32M,230685453
717, 90.46M,230594962
718, 57.60M,230098753
719, 159.58M,229930771
720, 128.34M,229147509
721, 115.80M,228738393
722, 1.29M,228122928
723, 40.44M,227994792
724, 126.53M,227927165
725, 147.25M,227853986
726, 98.78M,227817248
727, 87.10M,227514205
728, 1.89M,227091290
729, 107.83M,226945087
730, 83.50M,226904017
731, 145.00M,226837760
732, 88.76M,226497209
733, 55.70M,226349749
734,******,226120658
735, 41.19M,225973340
736, 138.43M,225933435
737,******,225918798
738, 117.62M,225508210
739, 80.17M,225132113
740, 173.40M,225097437
741, 96.96M,224920375
742, 106.83M,224874811
743, 101.12M,224012234
744, 105.26M,223664608
745, 89.71M,223387299
746, 97.69M,223241637
747, 92.17M,222809600
748, 130.72M,222724172
749, 119.19M,222446882
750, 113.81M,222104681
751, 0.18M,221831086
752, 33.70M,221600160
753, 86.30M,221303188
754, 116.99M,220889446
755, 110.00M,220673217
756, 101.01M,220239925
757, 34.34M,220021259
758, 148.73M,219922417
759, 116.60M,219851172
760, 80.28M,219375562
761, 112.74M,219103655
762, 77.87M,219100084
763, 107.10M,218791811
764, 101.22M,218613188
765, 80.07M,218340595
766, 47.40M,218122627
767, 86.09M,217776646
768,******,217254604
769, 56.28M,217124280
770, 127.44M,216972543
771, 100.49M,216763646
772, 169.71M,216639112
773, 111.94M,216614388
774, 108.10M,216601214
775, 110.49M,216528528
776, 100.29M,216197492
777,******,216000000
778, 58.57M,215905815
779, 122.19M,215887717
780, 144.88M,215880014
781, 81.48M,215863606
782, 82.52M,215862692
783, 69.24M,215663859
784, 112.49M,215394738
785, 113.33M,215294342
786, 63.15M,215283742
787, 103.03M,214945591
788, 39.32M,214657577
789, 0.62M,214577242
790, 115.72M,214215889
791, 83.24M,214115531
792, 97.10M,214104620
793, 121.66M,214034224
794, 83.02M,214015089
795, 107.93M,213928762
796, 102.61M,213719942
797, 128.08M,213525736
798, 75.60M,213216216
799, 128.00M,212902372
800, 110.10M,212874864
801, 106.81M,212742720
802, 87.70M,212404396
803, 108.39M,212385533
804, 66.89M,211989043
805, 24.25M,211952420
806, 85.82M,211822697
807, 83.55M,211819354
808, 49.55M,211787511
809, 100.54M,211780824
810, 93.93M,211622535
811, 118.63M,211468235
812, 111.54M,211343479
813,******,211019042
814, 115.65M,210888950
815, 70.31M,210308099
816, 96.52M,209947037
817, 117.54M,209838559
818,******,209221380
819, 93.15M,209196298
820, 93.44M,209035668
821, 56.25M,208314186
822, 126.37M,208076205
823, 116.93M,207725639
824, 144.53M,207517509
825, 124.12M,207515725
826, 104.01M,207039844
827, 77.32M,206678440
828, 65.63M,206401480
829, 101.07M,206071502
830, 63.22M,205850134
831, 0.39M,205846481
832, 141.84M,205843612
833, 62.68M,205754447
834, 118.70M,205668210
835, 0.02M,205637183
836, 88.92M,205599393
837, 70.41M,205405498
838, 73.10M,205366737
839, 84.16M,205322941
840, 64.51M,205035819
841, 15.09M,204826668
842, 110.33M,204681899
843, 80.57M,204594016
844, 129.36M,204334455
845, 100.02M,204313400
846, 100.04M,203785209
847, 118.87M,203627753
848, 51.88M,203567857
849, 100.25M,203509374
850, 43.48M,203427584
851, 100.61M,203388341
852, 100.55M,203388186
853, 43.58M,203277636
854, 75.37M,203172417
855, 135.03M,202292902
856, 135.27M,202084756
857, 91.46M,201957688
858, 161.20M,201634991
859, 138.45M,201585328
860, 83.08M,201545517
861, 85.11M,200811689
862, 93.39M,200687492
863, 122.01M,200512643
864, 68.56M,199850315
865, 93.35M,199043471
866, 90.38M,199006387
867,******,198921659
868, 78.69M,198685114
869, 113.09M,198636868
870, 120.91M,198520934
871, 58.88M,198467168
872, 0.67M,198326350
873, 19.02M,198087212
874, 0.06M,197757387
875, 99.22M,197744377
876, 65.19M,197687603
877, 45.02M,197183546
878,******,197143218
879, 111.76M,197101678
880, 96.40M,197079546
881,******,196833000
882, 83.91M,196710396
883, 71.57M,196567262
884, 82.16M,196393745
885, 125.01M,196114570
886, 135.65M,195745823
887, 110.52M,195702963
888, 63.86M,195333312
889, 96.37M,195320400
890, 100.77M,195268056
891, 55.48M,195243411
892, 75.76M,194564672
893, 56.11M,194137091
894, 99.97M,193967670
895, 118.91M,193921372
896, 7.80M,193840806
897, 77.81M,193772504
898, 0.71M,193678298
899, 107.92M,193355800
900, 105.81M,192456290
901, 101.53M,192330738
902, 96.85M,192199131
903,******,191602146
904, 113.50M,191502426
905, 158.12M,191466556
906,******,190844029
907, 144.83M,190539357
908, 138.61M,190538630
909, 102.08M,190400157
910, 73.21M,190213455
911, 67.82M,189859560
912, 0.61M,189396380
913, 83.90M,189176423
914, 0.77M,189017596
915, 53.72M,189015611
916, 58.24M,188133322
917,******,188116796
918, 102.92M,187884007
919, 56.67M,187733202
920, 67.44M,187436818
921, 68.22M,187361754
922, 110.36M,187281115
923, 120.06M,187134117
924, 75.38M,186883563
925, 119.52M,186797986
926,******,186699768
927, 47.89M,186303759
928, 66.48M,186167139
929, 84.05M,186053725
930, 88.51M,186003591
931, 161.49M,185991646
932, 73.86M,185770310
933, 104.90M,185400345
934, 107.51M,185382813
935, 124.06M,185260553
936, 57.39M,184935320
937, 184.93M,184925486
938, 108.09M,184367145
939, 113.26M,183936074
940, 47.39M,183887723
941, 79.96M,183658498
942, 66.96M,183611771
943, 72.68M,183510278
944,******,183442714
945, 20.82M,183348429
946, 121.70M,183097323
947, 101.63M,183031272
948, 64.94M,183018522
949, 56.97M,182968902
950, 79.10M,182291969
951, 75.85M,182290266
952, 0.71M,182206924
953, 81.06M,182057016
954, 71.52M,182016617
955,******,181732879
956, 60.67M,181674817
957, 105.49M,181489203
958, 0.15M,181325565
959, 84.22M,181239132
960, 69.47M,181096164
961, 104.45M,181001478
962, 70.10M,180906076
963, 60.72M,180734901
964, 91.05M,180630907
965, 127.22M,180622424
966, 104.03M,180613824
967, 67.21M,180563636
968, 64.04M,180557550
969, 81.90M,180419276
970, 84.92M,179519401
971, 59.65M,179379533
972, 66.47M,179265204
973, 66.18M,179246868
974, 102.54M,179179718
975, 124.03M,179033791
976, 93.95M,178866158
977, 101.11M,178767383
978, 88.10M,178311729
979, 64.67M,178281554
980, 90.71M,178262620
981, 67.13M,178127760
982, 83.04M,178062759
983, 83.29M,178051587
984, 92.98M,177977226
985, 58.06M,177856751
986, 116.74M,177841558
987, 79.88M,177584879
988, 84.75M,177512032
989, 105.81M,177502387
990, 80.28M,177427090
991, 53.71M,177395557
992, 109.45M,177378645
993, 116.63M,177313795
994, 91.41M,177311151
995, 82.58M,177243185
996, 77.22M,177238796
997, 177.20M,177200271
998, 102.31M,176997168
999, 106.89M,176885658
1000, 75.47M,176600207
