ID,Movie_Rating,Metascore,Votes
1,7.8,83,1236962
2,8.4,78,1108641
3,7.9,75,1162142
4,7.8,80,925551
5,8.4,68,1062517
6,8.3,71,735006
7,6.9,59,640590
8,6.8,55,244170
9,8,69,1381149
10,7.1,67,389484
11,6.8,64,171270
12,8.4,78,400255
13,7.3,66,856080
14,7.3,88,751667
15,8.1,85,867676
16,6.9,84,627406
17,6.1,51,315318
18,7.4,75,621680
19,7.1,65,308027
20,7.6,80,295100
21,6.6,56,231745
22,7.1,62,844284
23,6.4,56,238820
24,7.8,75,779525
25,6.8,55,469031
26,9,94,1826650
27,7.4,69,485051
28,6.8,64,554645
29,6.2,42,408412
30,7.8,81,694633
31,5.6,32,314154
32,8.2,68,980979
33,8.4,78,1689199
34,8.4,59,1252541
35,6.5,53,446565
36,7.7,84,248612
37,8.3,92,830727
38,7.3,53,716144
39,8.5,88,1048260
40,7.8,65,628840
41,6.9,53,264450
42,6.6,45,526578
43,6.2,49,135707
44,7.3,77,275251
45,6.5,51,801077
46,6.4,53,414116
47,8,78,494843
48,7.6,65,770196
49,7.8,58,823402
50,9,84,2622926
51,5.7,38,141776
52,7.7,65,544179
53,7.3,62,400030
54,7.4,77,277311
55,6.9,58,377561
56,7.4,59,529711
57,7.1,50,649327
58,7.8,66,659955
59,7,60,393525
60,8.8,87,1649383
61,7.5,71,576897
62,8.2,90,1036553
63,7.6,78,540537
64,7.3,75,461112
65,7.9,49,534276
66,5.4,******,3046
67,8.8,92,1853771
68,7.7,81,621111
69,6.3,59,587489
70,6.6,56,57702
71,6.9,50,245386
72,6.8,60,439299
73,7.4,73,649821
74,7.4,63,629277
75,6.5,49,209391
76,6.5,61,202342
77,6.4,44,695862
78,5.9,44,8132
79,7.6,68,786549
80,7.5,76,662070
81,7.6,67,673752
82,8.2,94,706883
83,6.6,35,480550
84,7.9,74,742843
85,8.8,74,2324716
86,5.9,35,406957
87,5.5,52,249122
88,7.4,73,811999
89,7.4,76,653072
90,7,******,2163
91,7,59,574288
92,7.2,66,473418
93,6.1,58,306508
94,8.4,81,498683
95,6.7,58,248177
96,7.9,82,628520
97,6.5,39,310294
98,7.9,91,407536
99,7.7,86,331232
100,5.8,49,377606
101,6.2,65,453532
102,7.4,83,648995
103,7,61,394307
104,7.7,66,575147
105,8,65,1026159
106,8.6,90,1353518
107,7.3,68,392253
108,8,76,1167695
109,7.9,72,608067
110,6.6,46,432328
111,6.5,60,211651
112,6.9,56,374967
113,6.9,66,653109
114,6.6,64,453870
115,6.3,58,204809
116,6.4,57,286145
117,6.8,60,181744
118,5.9,40,682385
119,7.9,75,710007
120,6.9,75,397304
121,7.2,65,358803
122,7.2,62,592924
123,8.3,88,1035685
124,7.4,54,7676
125,5.2,58,130723
126,7.7,96,822546
127,7.8,70,838915
128,4.9,45,240895
129,4.7,44,284729
130,7.6,79,441019
131,7,61,636038
132,6.6,53,495780
133,7.3,69,540445
134,8.6,74,1795113
135,5.9,57,30681
136,5,58,246316
137,7.4,73,489750
138,7.2,68,913111
139,5.6,******,2032
140,7.4,75,372665
141,8.8,82,2053012
142,7.5,72,735360
143,8.2,64,985833
144,7.1,55,765934
145,6.8,60,278310
146,7.2,67,284471
147,6.1,45,450520
148,7.8,74,459347
149,6.5,52,281427
150,8.1,63,1119228
151,6.6,54,707156
152,6.5,65,325499
153,6.8,54,679421
154,7.6,81,333042
155,7.1,59,169094
156,7.6,74,467487
157,8,90,731233
158,8,80,846681
159,6.4,49,481308
160,5.4,******,782
161,7.3,66,380863
162,6.8,58,362935
163,6.9,57,811868
164,8.1,96,728597
165,7,70,397307
166,7.8,77,334825
167,8.1,77,754661
168,6.5,59,417508
169,8,80,654957
170,7.2,47,231963
171,6.5,51,245380
172,7.9,79,627590
173,5.2,27,151757
174,6.6,61,227701
175,6.5,73,448458
176,7.7,71,450996
177,6.6,58,448087
178,7.3,71,566157
179,7.2,55,214963
180,6.4,44,499126
181,7.9,79,1050497
182,7.2,65,753604
183,7.4,64,432747
184,8.1,79,902358
185,6.6,******,7281
186,6.4,48,347133
187,4.1,46,320016
188,6.6,62,318423
189,5.4,30,90823
190,6.2,57,189937
191,7.2,81,422691
192,6.6,65,159431
193,6.2,69,9374
194,6.7,42,425532
195,6.4,47,447826
196,6.9,62,612897
197,7.3,72,486028
198,6.1,59,342535
199,6.1,48,2693
200,6.9,52,433669
201,7.4,48,453910
202,7.6,72,545549
203,6.9,67,177525
204,6.9,57,402909
205,7,63,662743
206,7.1,69,410413
207,8.7,82,1280836
208,7.3,80,330377
209,8,76,796927
210,5.6,46,171428
211,7,71,160624
212,6.3,54,74177
213,6.3,50,126991
214,7.8,94,650998
215,6.4,62,413560
216,7.4,71,128488
217,7.6,57,631723
218,6.3,41,271402
219,8.4,95,1106841
220,7.1,66,158944
221,8.6,75,1089869
222,7.3,64,660728
223,6.3,51,70213
224,5.9,49,220241
225,7.1,52,217251
226,8,86,416811
227,6.3,49,90925
228,7.3,56,533295
229,7.9,88,578177
230,8.1,75,735267
231,6.4,68,196834
232,6.3,44,208389
233,5.8,39,282939
234,6.6,43,105066
235,7.4,82,256597
236,7.9,84,672459
237,6.5,55,494933
238,6.7,48,293394
239,5.8,31,211216
240,6.8,46,403001
241,6.9,63,227834
242,8.6,91,1377916
243,7.6,68,527898
244,7.7,63,563004
245,6.6,44,127713
246,8.3,58,1045754
247,6.7,72,478381
248,8.2,65,750474
249,8.1,87,602420
250,6.1,43,237412
251,6.5,58,262024
252,7.7,72,421180
253,6.3,59,206514
254,7.7,73,781265
255,7.7,83,354346
256,6.7,66,164926
257,7.7,72,483380
258,8.7,73,1895339
259,8.5,67,1485912
260,7.1,51,324063
261,7.2,73,419343
262,6.7,64,5832
263,6.6,58,516297
264,6.5,48,237913
265,6.4,61,494639
266,7.1,59,425965
267,7.6,52,816922
268,7.8,55,440027
269,8.2,72,56907
270,7.8,63,6479
271,7.7,74,571258
272,6.3,******,1892
273,7,57,844378
274,6.2,44,332611
275,8,94,581482
276,7.3,79,226365
277,6.1,49,374914
278,8,85,633900
279,6.4,48,325179
280,4.5,41,49552
281,7.5,63,329707
282,8.1,81,403949
283,7.1,53,268073
284,6.3,38,278084
285,6.7,32,263969
286,7.6,88,381604
287,7.5,48,280057
288,6.3,66,399649
289,6.5,53,162859
290,7.4,71,374342
291,6.1,56,219747
292,6.4,55,62383
293,7.8,73,588627
294,6.1,45,167913
295,8,88,679043
296,6.7,47,511943
297,8.5,57,849817
298,6.5,59,160067
299,8.4,81,1534855
300,8,95,453187
301,8,72,265130
302,6.5,******,843
303,6.5,62,210925
304,5.7,53,122626
305,6.2,******,2150
306,7.1,48,428601
307,6.3,53,154816
308,6.6,58,227583
309,6.7,61,465995
310,7.7,60,664004
311,6,42,196802
312,7.5,69,376730
313,6.3,39,134840
314,6.9,65,500987
315,6.7,44,326293
316,5.4,34,190176
317,7.4,49,66528
318,5.6,34,67153
319,5.3,56,460735
320,6.8,59,363169
321,7.4,68,549360
322,6.2,47,131975
323,7.3,53,266360
324,5.2,31,161456
325,7,64,608177
326,8.2,97,314964
327,6.6,60,95422
328,6.3,52,335050
329,6.5,47,62156
330,8,74,618157
331,6.3,45,191170
332,6.8,49,337056
333,6.9,66,356861
334,6.1,57,290046
335,7.2,70,276124
336,8.3,95,985902
337,6.9,62,344300
338,8.2,75,1387132
339,6.1,72,283488
340,6.9,51,194169
341,8.4,85,959488
342,5.2,32,179948
343,7.1,69,406071
344,6.1,53,5315
345,6,48,182174
346,6.6,55,103018
347,7.9,82,603062
348,8.2,78,577650
349,6.4,77,186413
350,6.7,59,100026
351,8.5,87,1190884
352,7.5,61,481438
353,4.5,33,103004
354,6.4,56,162665
355,6.7,67,371644
356,5.4,32,194147
357,7.3,63,258633
358,8,84,842587
359,6.2,45,307350
360,5.7,41,181977
361,8.1,90,993196
362,8.4,87,518339
363,6,48,183622
364,7.6,83,723753
365,6.4,47,208508
366,7.3,68,231379
367,8.2,70,1457594
368,6.6,53,91354
369,6.5,40,504234
370,6.1,51,188673
371,4.5,31,66298
372,6.6,58,317894
373,6.5,49,362224
374,6.9,66,839422
375,7.9,71,673554
376,7.1,69,311720
377,8.1,79,974122
378,7.8,87,294813
379,5.9,42,322559
380,6.6,62,132928
381,6.1,******,2199
382,7.6,58,387025
383,7,71,331990
384,5.3,46,140749
385,5.2,39,86222
386,7.3,69,494126
387,7.2,68,310305
388,7.2,77,292638
389,6.2,47,122737
390,6.5,58,389868
391,5.7,50,220348
392,5.8,30,314965
393,6.4,57,201317
394,5.4,63,1777
395,6.5,46,287198
396,5.8,68,255465
397,6.2,61,183996
398,6.8,46,352040
399,7,47,255194
400,7.7,80,549888
401,8.4,79,264127
402,6.9,50,430656
403,6.2,44,177341
404,8.4,84,1148186
405,8.6,96,753968
406,7.7,77,294911
407,8,65,512762
408,7.2,55,541556
409,6.3,51,76096
410,7.1,59,538880
411,7,41,200383
412,6.5,52,256936
413,7.7,65,690853
414,6.3,43,93189
415,7.2,65,257479
416,8.1,75,969691
417,7.2,50,656647
418,6.8,57,275159
419,6.9,56,384946
420,6.6,51,43258
421,7.3,78,363407
422,6.4,56,61274
423,6.7,66,88275
424,6.2,40,179125
425,6.4,46,113547
426,6.8,57,465068
427,5.3,34,42457
428,6.9,39,332482
429,6.6,48,220002
430,6.4,55,82121
431,5.2,42,92468
432,6.7,58,187513
433,6.2,46,245026
434,7,68,246473
435,4.3,24,35773
436,6.7,64,389301
437,4.9,38,81670
438,7.5,82,522995
439,7.1,75,199265
440,6.7,67,175604
441,6.2,48,301454
442,5.4,51,253427
443,6.6,50,290140
444,7.8,70,647546
445,5.7,41,104779
446,7.4,58,338124
447,5.9,42,136347
448,6.4,46,288770
449,6.1,******,1591
450,5.7,40,330331
451,7.5,57,486281
452,6.5,52,195105
453,7.8,57,529620
454,6.7,66,116115
455,7.1,62,362859
456,7,71,376664
457,7,73,335066
458,7.7,83,201427
459,8,79,761933
460,6.4,59,168607
461,6.6,62,105852
462,5.8,******,1348
463,8.6,65,1632302
464,7.4,73,339342
465,6.9,62,418066
466,6,26,193097
467,7,74,157987
468,6.8,55,115451
469,6,62,55845
470,9,94,1343317
471,7.3,63,260991
472,7.3,65,269246
473,8.2,69,483838
474,6.7,40,168977
475,6.6,53,269547
476,8.3,69,1431553
477,5.7,49,111625
478,7.5,68,504495
479,6.9,67,87159
480,6.5,47,138657
481,4,20,164006
482,6.7,48,327779
483,8.2,72,927229
484,7.3,66,184195
485,6.6,61,206563
486,6.5,61,196674
487,6.6,51,307649
488,5.7,48,93304
489,7.7,67,298604
490,6.3,43,250276
491,5.5,49,94579
492,7.3,75,151600
493,6.6,59,234000
494,7.9,82,615567
495,6.9,62,346822
496,5.5,27,113255
497,6.8,67,211167
498,6.7,60,128875
499,5.6,39,99145
500,7.6,53,331405
501,5.6,******,503
502,7.7,69,376156
503,8,64,508647
504,7.2,58,175301
505,7.6,90,202076
506,7.2,81,230581
507,6.5,62,134439
508,7.9,66,164180
509,5.8,51,122609
510,5.2,28,207598
511,7.6,71,287151
512,8.3,******,190074
513,7,41,403041
514,5.8,41,248603
515,6.9,70,308906
516,5.7,32,209106
517,5.7,37,189683
518,5.6,45,266221
519,6.8,52,254358
520,7.4,81,175192
521,6.8,40,205435
522,6.5,47,169431
523,5.8,37,172283
524,6,35,266768
525,6,61,135978
526,6.5,48,120332
527,6.2,34,109186
528,6.3,50,143189
529,7,56,328702
530,6.8,71,141085
531,6.3,61,218534
532,7.2,71,223480
533,6.2,42,238065
534,5.9,51,82968
535,6.2,62,210682
536,7.8,71,412928
537,6.7,57,172848
538,7.3,64,614160
539,6.7,58,57639
540,8.2,63,1296006
541,5.4,46,97557
542,6.1,54,162611
543,6.4,65,314928
544,5.1,41,46938
545,8.5,85,1313456
546,6.6,51,127055
547,5.6,44,117714
548,7.7,73,463217
549,4.5,27,80235
550,7.1,87,225403
551,6.6,48,459513
552,7.1,47,208012
553,7,64,355945
554,6.8,75,292230
555,6.2,50,139779
556,6.1,49,134656
557,6.4,43,256365
558,6.4,63,157663
559,8.6,61,1287659
560,7,54,523275
561,6.6,61,447585
562,6.6,37,163828
563,6.6,51,273135
564,6.4,58,98006
565,7.3,77,116693
566,6.7,66,244375
567,7.5,64,133587
568,6,37,243761
569,7.3,62,492904
570,6.2,48,261175
571,5.8,48,180412
572,6.6,61,302627
573,6.8,59,70857
574,5.2,35,113526
575,7.3,86,260834
576,5.7,33,209775
577,6.3,48,214377
578,6.4,45,345745
579,6.3,59,103707
580,5.7,62,117590
581,7.3,77,266680
582,6.6,38,251049
583,7.3,73,190832
584,8.6,85,1417393
585,5.9,30,252573
586,6.3,68,310752
587,6.8,58,135417
588,7,44,448471
589,8.1,72,772591
590,5.1,34,131624
591,7.8,76,425928
592,6.6,52,105754
593,6,52,169312
594,7.3,91,143403
595,7.1,73,145087
596,7.1,68,304870
597,6,35,71950
598,6.7,66,122541
599,6,44,114485
600,6.6,61,490726
601,6.2,56,196867
602,8.2,90,1067682
603,5.6,52,187745
604,7.6,52,472447
605,8.5,96,783071
606,7,39,344655
607,7.3,89,408397
608,6.4,64,147947
609,6.3,46,196876
610,7.5,57,330462
611,7.2,67,40625
612,6.2,54,177281
613,6.4,37,235219
614,7,72,354633
615,5.9,48,3992
616,8,81,563289
617,4.9,48,128314
618,6.2,44,168713
619,7.2,75,106869
620,5.1,50,10441
621,5.4,37,159474
622,7.2,75,215996
623,6.6,44,261770
624,5.4,******,1708
625,7.4,73,198063
626,6.3,******,1879
627,7.7,85,598580
628,7,53,158913
629,6.5,67,151270
630,6.8,81,294642
631,6.5,60,130555
632,8.2,******,100479
633,6.9,83,125993
634,5.6,38,134497
635,5.8,27,119295
636,4.9,57,63173
637,7.3,74,231152
638,5.7,43,186645
639,7.6,80,338844
640,5.6,26,64710
641,6.5,52,105606
642,7.2,90,478163
643,7.3,67,244745
644,6.7,57,214320
645,5.1,38,126892
646,6.8,48,111233
647,9.2,100,1837508
648,6.8,63,184739
649,7.1,57,349196
650,6.5,81,260578
651,7.3,62,417360
652,5.4,59,3223
653,7.3,41,384683
654,6.6,43,242398
655,5.3,19,155190
656,7,67,46367
657,7.2,75,265169
658,6.8,64,34976
659,7.1,81,153235
660,7.3,82,377112
661,5.9,40,93519
662,6.2,55,267793
663,5.6,54,268427
664,7.6,55,479093
665,5.7,******,996
666,7.1,******,42377
667,7.4,55,444848
668,5.6,27,145080
669,6,47,156568
670,7,60,268029
671,5.8,57,123377
672,4.8,33,201604
673,7.7,62,264137
674,6.9,66,232801
675,7.2,77,288870
676,6.1,42,120075
677,6.2,52,228750
678,6.2,56,112248
679,6.4,65,281193
680,7.4,74,271982
681,5.6,36,199443
682,6.4,45,331476
683,6.5,******,1870
684,5.3,39,143230
685,7.1,67,361348
686,5.7,41,57738
687,5.7,39,45618
688,6.9,74,172141
689,3.7,28,253905
690,4.9,33,70008
691,6.5,35,279039
692,6.8,77,80515
693,7.7,81,707140
694,5.9,38,274150
695,8.2,80,391972
696,7.8,74,228994
697,7.2,65,307919
698,8.1,79,486476
699,7,75,245477
700,7,58,406463
701,6.7,49,214905
702,6.4,41,217887
703,4.9,33,19973
704,8,71,764115
705,7.3,59,231138
706,5.5,40,171254
707,6.3,43,206883
708,7.8,71,462302
709,7.5,81,521898
710,7.7,86,613402
711,6.4,56,126641
712,7.4,87,190524
713,6.5,51,99469
714,5.9,53,75656
715,7,50,345895
716,6.5,54,218695
717,6.5,59,197989
718,8.6,59,689557
719,6.6,60,172940
720,6.9,60,231550
721,5.2,35,239770
722,6.7,******,2976
723,7.8,88,78529
724,6.8,72,176528
725,7.2,70,176663
726,5.8,39,160903
727,7.1,69,80266
728,7,69,3159
729,7.6,86,531492
730,6,46,169079
731,7.8,51,601606
732,5.8,47,189434
733,6.1,23,207038
734,6,60,97542
735,6.4,51,181635
736,8.3,70,958499
737,7.5,83,9790
738,8.1,81,386696
739,6.1,35,307280
740,7,64,265528
741,7.8,95,698176
742,7.1,88,192451
743,6.9,52,299733
744,7.5,59,322719
745,6.3,53,163219
746,6.8,46,362007
747,6.9,56,264924
748,6.4,63,155254
749,7.5,67,129811
750,4.9,38,161503
751,6.1,******,396
752,5.3,21,108381
753,6.9,72,42551
754,6.6,50,186684
755,5.5,49,148137
756,7.5,71,403122
757,6.2,42,176211
758,6.9,85,370021
759,5.5,39,285243
760,6.1,36,177583
761,6.5,57,93187
762,7.4,55,457518
763,7.8,82,458764
764,7.1,64,132633
765,7,50,341527
766,7.2,63,288615
767,3.3,12,64680
768,6.1,******,513
769,6.2,40,195378
770,6.3,52,190383
771,8.1,86,684956
772,8.1,62,457691
773,6.1,53,125275
774,7.8,91,201976
775,5.7,34,120271
776,5.6,47,203732
777,6.6,******,634
778,6.9,56,43280
779,6.9,74,100222
780,7.3,83,168257
781,6.3,48,209744
782,7.4,57,217157
783,5.9,48,62163
784,6.6,56,207469
785,7.2,63,275099
786,6.1,46,162670
787,6.4,33,244880
788,6.1,35,182933
789,7,65,231933
790,7.1,66,124925
791,6.6,60,39768
792,7,70,303464
793,7.9,68,545806
794,6.1,58,50693
795,8.9,94,2029060
796,7.5,77,361079
797,7.9,94,269385
798,8.4,68,1032016
799,5.9,69,141663
800,6,33,95677
801,6.3,43,210746
802,6.3,54,116636
803,6.4,45,218023
804,5.8,33,111239
805,6.5,59,76123
806,7.5,64,486715
807,5.7,37,180761
808,6.6,53,125206
809,6.5,51,343897
810,7.4,81,221838
811,6.8,62,209564
812,7.6,88,262826
813,6.7,******,667
814,7.9,81,679692
815,6.2,66,101670
816,7.6,74,366446
817,6.9,57,448740
818,7.4,******,4340
819,7.2,60,273714
820,6.4,60,182944
821,7.4,51,251829
822,6.7,52,223518
823,6,45,148050
824,6.8,58,384844
825,7.6,86,207817
826,5.8,59,95454
827,7.7,66,242042
828,6.3,53,113608
829,7.3,65,359468
830,6.9,52,284868
831,6.6,72,4700
832,7.6,65,183055
833,5.9,28,158975
834,5.8,45,133142
835,6.7,68,12944
836,6.4,28,219572
837,8,72,156390
838,6.3,52,222455
839,6,60,236909
840,7.2,43,72732
841,7.6,86,143771
842,6.1,47,146198
843,5.8,50,97766
844,7.1,45,177688
845,5.6,54,202753
846,5.8,46,39322
847,6.7,81,130999
848,6.3,46,168657
849,4.6,35,22175
850,7.1,64,217969
851,6.9,45,267296
852,7.9,81,687333
853,6.4,39,171494
854,5,27,87145
855,6.8,25,114075
856,6.7,51,94675
857,6.2,61,150256
858,7.8,72,201932
859,7.2,69,556062
860,7.1,56,245027
861,6.1,49,96896
862,5.1,47,59863
863,7.5,58,200285
864,5.7,39,118717
865,6.1,42,119039
866,7,60,309159
867,6.6,******,2404
868,6.7,54,121219
869,5.6,30,95001
870,6.8,48,355191
871,6.2,43,254967
872,6.2,61,1751
873,7.5,73,223973
874,6.2,55,3533
875,7.2,60,78143
876,6.3,51,139422
877,5.9,40,21802
878,4.7,******,471
879,4.3,57,60852
880,6.8,65,280108
881,7.4,49,136778
882,6,39,141573
883,7,42,191090
884,6.3,59,168626
885,6.8,43,194851
886,6.2,52,216400
887,7,71,414914
888,7.3,87,417542
889,7.3,69,174642
890,6.6,50,88065
891,6.3,66,86377
892,7.1,51,251894
893,7.5,87,136257
894,5.9,53,56278
895,6.4,45,116714
896,7.5,72,40645
897,7.5,72,440994
898,5.9,******,3229
899,6.3,68,240026
900,6.6,65,66840
901,7.2,57,370174
902,7.4,64,56300
903,6.8,73,1534
904,6.9,57,155569
905,6.4,48,179890
906,6.1,60,107185
907,6.5,57,115965
908,5.9,46,102741
909,6.7,50,159456
910,5.8,24,131978
911,6.6,64,130266
912,6,******,1312
913,7,60,106169
914,6.4,******,1664
915,5.8,36,131800
916,7.3,54,317252
917,6.8,******,4600
918,5.8,51,78895
919,8.1,96,697506
920,8.3,76,650648
921,6,53,97778
922,5.9,49,145321
923,5.9,37,148092
924,6.7,65,41578
925,7.8,72,251365
926,5.6,******,1235
927,5.3,38,16595
928,5.1,30,106590
929,6.9,52,120319
930,7.6,76,372552
931,6.1,41,164784
932,7.5,83,323110
933,5.8,40,64635
934,7.6,56,550223
935,7.2,72,90410
936,7.6,66,285299
937,7.6,95,199508
938,5.4,41,34659
939,6.2,60,125657
940,5.3,40,188877
941,6.2,41,235104
942,4.8,35,37736
943,6.8,56,62604
944,7.3,******,8191
945,5.2,39,110992
946,7,57,157683
947,7,62,112377
948,5.6,46,88106
949,6.5,48,168134
950,7.3,73,195086
951,5.1,34,49475
952,4.9,******,5111
953,6.7,67,103474
954,7.6,69,82009
955,2.5,******,3250
956,5.7,50,105442
957,6.4,58,49703
958,6.6,******,2250
959,5.1,34,57979
960,6.7,61,108955
961,7.7,72,268139
962,8.2,69,1106348
963,7,61,38652
964,5.5,45,139017
965,6.2,45,114304
966,6,30,73585
967,8.1,71,519526
968,7.1,59,311544
969,7.2,83,151213
970,6.5,47,53396
971,6.4,58,306587
972,5.8,30,176615
973,5.7,33,122686
974,5.3,42,220544
975,6.8,70,57660
976,6.4,47,173744
977,6.6,43,187619
978,6,44,136227
979,6.6,74,126561
980,5.1,40,121998
981,6,43,91310
982,7.7,87,356481
983,6.8,64,112761
984,5.3,37,90045
985,5.5,37,186464
986,6.5,40,87441
987,7.2,72,157803
988,5.7,53,104677
989,6.4,45,238604
990,5.6,29,201179
991,7.9,85,181634
992,7.1,73,436221
993,7.2,65,115446
994,5,42,76733
995,7.3,84,242388
996,6.7,47,259316
997,7.4,88,107311
998,7.2,74,104598
999,6.7,61,154726
1000,6.9,47,230821
