ID,Year,Genre,Duration
1,2009,Action-Adventure-Fantasy,162
2,2019,Action-Adventure-Drama,181
3,1997,Drama-Romance,194
4,2015,Action-Adventure-Sci-Fi,138
5,2018,Action-Adventure-Sci-Fi,149
6,2021,Action-Adventure-Fantasy,148
7,2015,Action-Adventure-Sci-Fi,124
8,2019,Animation-Adventure-Drama,118
9,2012,Action-Adventure-Sci-Fi,143
10,2015,Action-Crime-Thriller,137
11,2019,Animation-Adventure-Comedy,103
12,2022,Action-Drama,130
13,2015,Action-Adventure-Sci-Fi,141
14,2018,Action-Adventure-Sci-Fi,134
15,2011,Adventure-Family-Fantasy,130
16,2017,Action-Adventure-Fantasy,152
17,2018,Action-Adventure-Sci-Fi,128
18,2013,Animation-Adventure-Comedy,102
19,2017,Adventure-Family-Fantasy,129
20,2018,Animation-Action-Adventure,118
21,2017,Action-Crime-Thriller,136
22,2013,Action-Adventure-Sci-Fi,130
23,2015,Animation-Adventure-Comedy,91
24,2016,Action-Adventure-Sci-Fi,147
25,2018,Action-Adventure-Fantasy,143
26,2003,Action-Adventure-Drama,201
27,2019,Action-Adventure-Sci-Fi,129
28,2019,Action-Adventure-Sci-Fi,123
29,2011,Action-Adventure-Sci-Fi,154
30,2012,Action-Adventure-Thriller,143
31,2014,Action-Adventure-Sci-Fi,165
32,1993,Action-Adventure-Sci-Fi,127
33,2012,Action-Drama,164
34,2019,Crime-Drama-Thriller,122
35,2019,Action-Adventure-Fantasy,141
36,2019,Animation-Adventure-Comedy,100
37,2010,Animation-Adventure-Comedy,103
38,2006,Action-Adventure-Fantasy,151
39,1994,Animation-Adventure-Drama,88
40,2016,Action-Adventure-Sci-Fi,133
41,2019,Adventure-Comedy-Family,128
42,2011,Action-Adventure-Fantasy,137
43,2017,Animation-Adventure-Comedy,89
44,2016,Animation-Adventure-Comedy,97
45,1999,Action-Adventure-Fantasy,136
46,2010,Adventure-Family-Fantasy,108
47,2016,Animation-Adventure-Comedy,108
48,2001,Adventure-Family-Fantasy,152
49,2012,Adventure-Fantasy,169
50,2008,Action-Crime-Drama,152
51,2022,Action-Adventure-Sci-Fi,147
52,2010,Adventure-Family-Fantasy,146
53,2013,Animation-Adventure-Comedy,98
54,2016,Adventure-Drama-Family,106
55,2017,Action-Adventure-Comedy,119
56,2014,Adventure-Fantasy,144
57,2007,Action-Adventure-Fantasy,169
58,2013,Adventure-Fantasy,161
59,2022,Action-Adventure-Fantasy,126
60,2002,Action-Adventure-Drama,179
61,2007,Action-Adventure-Family,138
62,2003,Animation-Adventure-Comedy,100
63,2009,Action-Adventure-Family,153
64,2004,Animation-Adventure-Comedy,93
65,2018,Biography-Drama-Music,134
66,2021,Action-Drama-History,176
67,2001,Action-Adventure-Drama,178
68,2005,Adventure-Family-Fantasy,157
69,2007,Action-Adventure-Sci-Fi,139
70,2022,Animation-Adventure-Comedy,87
71,2009,Animation-Adventure-Comedy,94
72,2015,Action-Adventure-Thriller,148
73,2017,Action-Adventure-Sci-Fi,133
74,2002,Adventure-Family-Fantasy,161
75,2012,Animation-Adventure-Comedy,88
76,2016,Animation-Adventure-Comedy,87
77,2016,Action-Adventure-Sci-Fi,152
78,2017,Action-Adventure-Drama,123
79,2005,Action-Adventure-Fantasy,140
80,2013,Action-Adventure-Sci-Fi,146
81,2017,Action-Adventure-Comedy,136
82,2015,Animation-Adventure-Comedy,95
83,2018,Action-Adventure-Sci-Fi,112
84,2017,Action-Adventure-Comedy,130
85,2010,Action-Adventure-Sci-Fi,148
86,2009,Action-Adventure-Sci-Fi,149
87,2012,Adventure-Drama-Fantasy,115
88,2002,Action-Adventure-Sci-Fi,121
89,2017,Action-Adventure-Fantasy,141
90,2021,Comedy-Romance,128
91,1996,Action-Adventure-Sci-Fi,145
92,2016,Adventure-Family-Fantasy,132
93,2007,Animation-Adventure-Comedy,93
94,2017,Animation-Adventure-Comedy,105
95,2019,Action-Adventure-Comedy,123
96,2004,Adventure-Family-Fantasy,142
97,2017,Action-Adventure-Fantasy,129
98,1982,Adventure-Family-Sci-Fi,115
99,2018,Action-Adventure-Thriller,147
100,2009,Action-Adventure-Sci-Fi,158
101,2008,Action-Adventure,122
102,2004,Action-Adventure-Sci-Fi,127
103,2013,Action-Adventure-Crime,130
104,2018,Action-Adventure-Comedy,119
105,2016,Action-Adventure-Comedy,108
106,1977,Action-Adventure-Fantasy,121
107,2021,Action-Adventure-Thriller,163
108,2014,Action-Adventure-Comedy,121
109,2022,Action-Crime-Drama,176
110,2006,Mystery-Thriller,149
111,2019,Action-Adventure-Thriller,137
112,2014,Adventure-Family-Fantasy,97
113,2012,Action-Adventure-Sci-Fi,136
114,2014,Action-Adventure-Sci-Fi,123
115,2010,Animation-Adventure-Comedy,93
116,2022,Action-Adventure-Comedy,118
117,2012,Animation-Adventure-Comedy,95
118,2016,Action-Adventure-Fantasy,123
119,2014,Action-Adventure-Sci-Fi,132
120,2005,Adventure-Family-Fantasy,143
121,2013,Animation-Adventure-Comedy,104
122,2003,Action-Sci-Fi,138
123,2009,Animation-Adventure-Comedy,96
124,2019,Animation-Action-Adventure,110
125,2021,Action-Crime-Thriller,143
126,2013,Drama-Sci-Fi-Thriller,91
127,2014,Action-Adventure-Sci-Fi,136
128,2011,Adventure-Drama-Fantasy,117
129,2009,Adventure-Drama-Fantasy,130
130,2014,Action-Adventure-Drama,130
131,2007,Action-Adventure-Sci-Fi,144
132,2014,Action-Adventure-Sci-Fi,142
133,2017,Horror,135
134,2014,Adventure-Drama-Sci-Fi,169
135,2019,Action-Adventure-Sci-Fi,125
136,2010,Action-Adventure-Drama,124
137,2011,Action-Thriller,132
138,2012,Action-Adventure-Sci-Fi,142
139,2021,Action-Adventure-Comedy,136
140,2015,Action-Adventure-Thriller,131
141,1994,Drama-Romance,142
142,2016,Action-Adventure-Fantasy,115
143,1999,Drama-Mystery-Thriller,107
144,2013,Action-Adventure-Sci-Fi,143
145,2006,Animation-Adventure-Comedy,91
146,2011,Animation-Action-Adventure,90
147,2017,Action-Adventure-Fantasy,120
148,2014,Animation-Action-Adventure,102
149,2018,Adventure-Family-Fantasy,134
150,2003,Action-Adventure-Fantasy,143
151,2002,Action-Adventure-Fantasy,142
152,2015,Action-Adventure-Sci-Fi,137
153,2013,Action-Adventure-Fantasy,112
154,2016,Animation-Adventure-Comedy,107
155,2016,Animation-Comedy-Family,108
156,2008,Animation-Action-Adventure,92
157,2004,Animation-Action-Adventure,115
158,2015,Adventure-Drama-Sci-Fi,144
159,2008,Action-Drama-Fantasy,92
160,2022,Action-Drama-History,153
161,2011,Action-Crime-Thriller,130
162,2012,Action-Adventure-Comedy,106
163,2010,Action-Adventure-Sci-Fi,124
164,2007,Animation-Adventure-Comedy,111
165,2018,Action-Adventure-Comedy,118
166,2014,Animation-Action-Adventure,102
167,2017,Action-Drama-Sci-Fi,137
168,1997,Action-Adventure-Sci-Fi,129
169,2006,Action-Adventure-Thriller,144
170,2004,Drama,127
171,2008,Comedy-Musical-Romance,108
172,2012,Adventure-Drama-Fantasy,127
173,2017,Action-Adventure-Sci-Fi,154
174,2008,Animation-Adventure-Comedy,89
175,2005,Action-Adventure-Sci-Fi,116
176,2010,Animation-Adventure-Comedy,100
177,2008,Action-Adventure-Thriller,106
178,1997,Action-Adventure-Comedy,98
179,2013,Animation-Adventure-Comedy,98
180,2011,Comedy,102
181,2008,Action-Adventure-Sci-Fi,126
182,2007,Action-Drama-Sci-Fi,101
183,2018,Action-Adventure-Sci-Fi,140
184,2001,Animation-Adventure-Comedy,92
185,2018,Action-Drama-Thriller,142
186,2006,Adventure-Comedy-Family,108
187,2015,Drama-Romance-Thriller,125
188,2017,Action-Adventure-Fantasy,118
189,2011,Animation-Adventure-Comedy,103
190,2011,Animation-Adventure-Comedy,106
191,2005,Action-Adventure-Drama,187
192,2011,Animation-Adventure-Comedy,90
193,2016,Comedy-Drama-Fantasy,94
194,1998,Action-Adventure-Sci-Fi,151
195,2004,Action-Adventure-Sci-Fi,124
196,2012,Comedy,106
197,2014,Action-Biography-Drama,133
198,2000,Action-Adventure-Thriller,123
199,2018,Action-Comedy-Mystery,121
200,2016,Action-Adventure-Sci-Fi,144
201,2011,Action-Adventure-Mystery,129
202,2010,Animation-Adventure-Comedy,95
203,2015,Adventure-Drama-Family,105
204,2005,Animation-Adventure-Comedy,86
205,2013,Action-Adventure-Horror,116
206,2012,Animation-Adventure-Comedy,93
207,1980,Action-Adventure-Fantasy,124
208,2007,Animation-Adventure-Comedy,87
209,2015,Action-Adventure-Drama,156
210,2018,Action-Horror-Sci-Fi,113
211,2018,Animation-Adventure-Comedy,112
212,2018,Animation-Adventure-Comedy,97
213,2017,Animation-Adventure-Comedy,97
214,2017,Action-Drama-History,106
215,2014,Action-Adventure-Sci-Fi,123
216,2019,Animation-Action-Adventure,104
217,2009,Action-Adventure-Mystery,128
218,2004,Comedy-Romance,115
219,2008,Animation-Adventure-Family,98
220,2016,Animation-Action-Adventure,95
221,1991,Action-Sci-Fi,137
222,2015,Action-Adventure-Comedy,117
223,2018,Animation-Comedy-Family,85
224,2021,Action-Adventure-Sci-Fi,97
225,1990,Drama-Fantasy-Romance,127
226,1992,Animation-Adventure-Comedy,90
227,2014,Animation-Adventure-Comedy,101
228,2004,Drama-History,163
229,1999,Animation-Adventure-Comedy,92
230,2010,Animation-Action-Adventure,98
231,1996,Action-Adventure-Thriller,113
232,2013,Adventure-Family-Fantasy,130
233,2010,Action-Adventure-Fantasy,106
234,2019,Adventure-Family-Fantasy,119
235,2017,Action-Adventure-Drama,140
236,2001,Animation-Adventure-Comedy,90
237,2005,Action-Comedy-Crime,120
238,2009,Action-Mystery-Thriller,138
239,2014,Action-Adventure-Comedy,101
240,2003,Comedy-Fantasy,101
241,2011,Animation-Adventure-Comedy,96
242,1998,Drama-War,169
243,2011,Action-Drama-Sci-Fi,105
244,1990,Comedy-Family,103
245,2015,Animation-Adventure-Comedy,89
246,1983,Action-Adventure-Fantasy,131
247,2005,Adventure-Comedy-Family,115
248,1989,Action-Adventure,127
249,1975,Adventure-Thriller,124
250,2015,Action-Adventure-Thriller,114
251,2019,Drama-Fantasy-Horror,169
252,2012,Animation-Adventure-Comedy,101
253,2021,Action-Sci-Fi-Thriller,113
254,2009,Comedy,100
255,2014,Animation-Action-Adventure,100
256,2018,Action-Adventure-Sci-Fi,114
257,2013,Action-Adventure-Sci-Fi,132
258,1999,Action-Sci-Fi,136
259,2000,Action-Adventure-Drama,155
260,1990,Comedy-Romance,119
261,2006,Animation-Adventure-Comedy,117
262,2020,Action-Drama-History,149
263,2006,Action-Adventure-Sci-Fi,104
264,2007,Action-Adventure-Mystery,124
265,2014,Action-Sci-Fi-Thriller,89
266,1996,Action-Adventure-Thriller,110
267,2006,Action-Drama,117
268,2003,Action-Drama,154
269,2020,Animation-Action-Adventure,117
270,2018,Comedy-Drama,117
271,2001,Crime-Thriller,116
272,2019,Drama-History,154
273,2011,Action-Adventure-Fantasy,115
274,2001,Action-Drama-History,183
275,2016,Comedy-Drama-Music,128
276,1999,Animation-Adventure-Comedy,88
277,2002,Action-Adventure-Comedy,88
278,2007,Action-Mystery-Thriller,115
279,2001,Action-Adventure-Fantasy,130
280,2009,Animation-Adventure-Comedy,88
281,2012,Drama-Musical-Romance,158
282,1973,Horror,122
283,1993,Comedy-Drama,125
284,2015,Action-Adventure-Sci-Fi,126
285,2016,Action-Adventure-Fantasy,123
286,2018,Drama-Music-Romance,136
287,2017,Biography-Drama-Musical,105
288,2003,Action-Sci-Fi,109
289,2019,Action-Adventure-Comedy,104
290,2021,Action-Adventure-Fantasy,132
291,2002,Action-Adventure-Thriller,133
292,2019,Animation-Adventure-Comedy,86
293,2000,Adventure-Drama-Romance,143
294,2018,Action-Adventure-Sci-Fi,107
295,2010,Biography-Drama-History,118
296,2003,Action-Sci-Fi,129
297,2011,Biography-Comedy-Drama,112
298,2020,Action-Comedy-Crime,124
299,2012,Drama-Western,165
300,1991,Animation-Family-Fantasy,84
301,1990,Adventure-Drama-Western,181
302,2020,Drama,153
303,2008,Action-Adventure-Family,150
304,2008,Comedy-Drama-Romance,145
305,2019,Action-Adventure-Drama,111
306,1999,Action-Adventure-Fantasy,124
307,2010,Adventure-Family-Fantasy,113
308,2016,Action-Thriller,123
309,2013,Action-Sci-Fi,126
310,2014,Action-Adventure-Comedy,129
311,2009,Adventure-Comedy-Family,105
312,1989,Action-Adventure,126
313,1992,Action-Drama-Music,129
314,2013,Action-Adventure-Sci-Fi,131
315,2017,Action-Adventure-Comedy,141
316,2017,Action-Adventure-Fantasy,111
317,2021,Animation-Adventure-Comedy,110
318,2016,Animation-Adventure-Comedy,94
319,2008,Drama-Fantasy-Romance,122
320,2002,Drama-Mystery-Sci-Fi,106
321,2003,Action-Adventure-Sci-Fi,134
322,2022,Adventure-Family-Fantasy,142
323,2019,Action-Adventure-Sci-Fi,122
324,2008,Action-Adventure-Fantasy,112
325,2012,Adventure-Mystery-Sci-Fi,124
326,1939,Drama-Romance-War,238
327,2018,Comedy-Musical-Romance,114
328,2021,Action-Adventure-Fantasy,156
329,2022,Action-Adventure-Comedy,122
330,2021,Action-Adventure-Drama,155
331,2022,Action-Adventure,116
332,2010,Action-Adventure-Sci-Fi,125
333,2006,Action-Adventure-Thriller,126
334,2012,Action-Adventure-Drama,127
335,1978,Comedy-Musical-Romance,110
336,1995,Animation-Adventure-Comedy,81
337,2018,Action-Adventure-Sci-Fi,135
338,2013,Biography-Comedy-Crime,180
339,2006,Action-Adventure-Sci-Fi,154
340,1991,Action-Adventure-Drama,143
341,1981,Action-Adventure,115
342,2016,Action-Adventure-Sci-Fi,120
343,2007,Action-Thriller,128
344,2015,Adventure-Comedy-Fantasy,117
345,2019,Action-Adventure-Fantasy,132
346,2015,Animation-Adventure-Comedy,94
347,2009,Action-Adventure-Sci-Fi,127
348,2019,Action-Drama-War,119
349,2006,Animation-Adventure-Comedy,108
350,2017,Animation-Adventure-Comedy,102
351,1985,Adventure-Comedy-Sci-Fi,116
352,2002,Animation-Adventure-Comedy,81
353,2017,Drama-Romance-Thriller,118
354,2009,Animation-Action-Adventure,94
355,2021,Action-Adventure-Sci-Fi,134
356,1998,Action-Sci-Fi-Thriller,139
357,1994,Action-Comedy-Thriller,141
358,2008,Crime-Drama-Romance,120
359,2012,Action-Crime-Thriller,92
360,2013,Action-Adventure-Sci-Fi,110
361,2015,Action-Adventure-Sci-Fi,120
362,2018,Animation-Action-Adventure,117
363,2004,Animation-Adventure-Comedy,90
364,2019,Comedy-Drama,161
365,2000,Comedy-Fantasy-Romance,127
366,2011,Animation-Action-Adventure,107
367,2005,Action-Crime-Drama,140
368,2014,Animation-Adventure-Comedy,92
369,2009,Action-Sci-Fi,107
370,2007,Adventure-Family-Fantasy,113
371,2018,Drama-Romance-Thriller,105
372,2005,Comedy-Romance,118
373,2009,Action-Adventure-Sci-Fi,115
374,2011,Action-Adventure-Sci-Fi,124
375,2014,Action-Adventure-Sci-Fi,113
376,1998,Comedy-Romance,119
377,2014,Drama-Mystery-Thriller,149
378,1993,Action-Crime-Drama,130
379,2001,Action-Adventure-Sci-Fi,92
380,2002,Comedy-Drama-Romance,95
381,2018,Comedy,118
382,1995,Action-Adventure-Thriller,128
383,2019,Action-Adventure-Comedy,132
384,2018,Horror-Mystery-Thriller,96
385,2007,Animation-Adventure-Comedy,92
386,2020,Action-Sci-Fi-Thriller,150
387,1999,Comedy-Drama-Romance,124
388,1998,Animation-Adventure-Comedy,95
389,2014,Adventure-Comedy-Family,98
390,2004,Crime-Thriller,125
391,2001,Action-Adventure-Sci-Fi,119
392,2013,Comedy-Crime,100
393,1999,Action-Adventure-Thriller,128
394,2018,Adventure-Comedy-Fantasy,110
395,2009,Action-Crime-Thriller,107
396,2014,Action-Adventure-Drama,138
397,2010,Action-Drama-Family,140
398,1992,Adventure-Comedy-Crime,120
399,2012,Animation-Adventure-Comedy,91
400,2002,Action-Crime-Mystery,145
401,2016,Animation-Drama-Fantasy,106
402,1986,Action-Drama,110
403,2016,Action-Adventure-Drama,110
404,1999,Drama,122
405,2001,Animation-Adventure-Family,125
406,1995,Adventure-Drama-History,140
407,1988,Drama,133
408,2013,Drama-Romance,143
409,2019,Adventure-Family-Fantasy,112
410,2004,Action-Mystery-Sci-Fi,115
411,1992,Drama-Mystery-Thriller,127
412,2017,Crime-Drama-Mystery,114
413,2011,Action-Adventure-Sci-Fi,131
414,2016,Animation-Action-Adventure,97
415,1995,Action-Adventure-Thriller,130
416,2002,Biography-Crime-Drama,141
417,2013,Crime-Mystery-Thriller,115
418,2001,Crime-Drama-Thriller,131
419,1994,Action-Comedy-Crime,101
420,2018,Adventure-Comedy-Crime,95
421,1994,Action-Adventure-Thriller,116
422,2000,Animation-Adventure-Drama,82
423,2018,Animation-Adventure-Comedy,130
424,1998,Action-Drama-Sci-Fi,120
425,2012,Animation-Adventure-Comedy,86
426,2014,Action-Mystery-Sci-Fi,113
427,2013,Animation-Adventure-Comedy,105
428,2004,Action-Adventure-Mystery,131
429,2001,Action-Comedy-Crime,90
430,2016,Animation-Adventure-Comedy,92
431,2017,Action-Adventure-Thriller,107
432,1995,Animation-Adventure-Drama,81
433,2000,Comedy-Family-Fantasy,104
434,2016,Action-Adventure-Sci-Fi,122
435,2011,Animation-Adventure-Comedy,87
436,2008,Action-Crime-Thriller,110
437,1994,Comedy-Family-Fantasy,91
438,2018,Drama-Horror-Sci-Fi,90
439,2007,Animation-Adventure-Comedy,107
440,2006,Animation-Adventure-Comedy,83
441,2014,Action-Drama,102
442,1995,Action-Adventure,121
443,2010,Action-Adventure-Fantasy,116
444,2008,Drama-Fantasy-Romance,166
445,2012,Action-Adventure-Comedy,94
446,1996,Action-Adventure-Thriller,136
447,2016,Action-Adventure-Fantasy,103
448,2016,Action-Adventure-Comedy,129
449,2017,Comedy-Fantasy-Sport,100
450,2005,Action-Adventure-Fantasy,106
451,1984,Action-Adventure,118
452,1997,Action-Adventure-Thriller,119
453,1989,Adventure-Comedy-Sci-Fi,108
454,2015,Animation-Adventure-Comedy,93
455,2021,Action-Adventure-Comedy,115
456,2014,Action-Comedy-Crime,112
457,2000,Comedy-Romance,108
458,1988,Animation-Adventure-Comedy,104
459,2010,Drama-Thriller,108
460,2000,Action-Adventure-Drama,130
461,1986,Action-Adventure-Comedy,97
462,2019,Comedy-Sci-Fi,116
463,1995,Crime-Drama-Mystery,127
464,2019,Action-Crime-Thriller,130
465,2006,Comedy-Drama,109
466,2014,Action-Crime-Thriller,108
467,1996,Animation-Drama-Family,91
468,2009,Animation-Adventure-Comedy,96
469,2015,Animation-Adventure-Comedy,92
470,1993,Biography-Drama-History,195
471,2010,Animation-Action-Comedy,95
472,2016,Horror-Mystery-Thriller,134
473,2018,Biography-Comedy-Drama,130
474,1992,Action-Crime-Thriller,118
475,2010,Action-Adventure-Drama,140
476,2009,Adventure-Drama-War,153
477,1996,Adventure-Comedy-Crime,103
478,2013,Horror-Mystery-Thriller,112
479,1987,Drama-Thriller,119
480,2020,Action-Adventure-Comedy,99
481,2010,Action-Adventure-Family,103
482,2009,Comedy-Drama-Romance,108
483,2001,Biography-Drama,135
